[0.223s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.559s] Invoked command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.580s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/fnikolay/turtlebot3_ws/build/turtlebot3_description
[0.591s] -- Install configuration: ""
[0.593s] -- Execute custom install script
[0.634s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.635s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.693s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.695s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.695s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.695s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.723s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.724s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.743s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.745s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.747s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.748s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.783s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.785s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.787s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.817s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.836s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.837s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.864s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.866s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.868s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.884s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.886s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.888s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.924s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.924s] -- Symlinking: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.969s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.004s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.007s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.008s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.011s] Invoked command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/fnikolay/turtlebot3_ws/build/turtlebot3_description
