[0.263s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[1.394s] Invoked command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[1.434s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/fnikolay/turtlebot3_ws/build/turtlebot3_description
[1.584s] -- Install configuration: ""
[1.585s] -- Execute custom install script
[1.800s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.835s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.836s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.838s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.839s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.868s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.905s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.908s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.909s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.925s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.928s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.929s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.966s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.968s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.973s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.976s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.976s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.977s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.978s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.987s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.988s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.026s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.094s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.137s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.138s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.139s] -- Symlinking: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.178s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.200s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.200s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.243s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.243s] Invoked command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/fnikolay/turtlebot3_ws/build/turtlebot3_description
